[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720886354.5419445
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1720886458.427089
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/locale.py first seen with mtime 1713545488.407378
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_markupbase.py first seen with mtime 1713545487.89237
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1713545534.2808042
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/abc.py first seen with mtime 1713545492.5021832
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720886354.126367
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/csv.py first seen with mtime 1713545488.1216612
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1713545530.7650285
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720886354.325805
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720886354.5190258
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1720886354.2055786
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1721464864.5844774
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1713545537.008335
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1720886354.5498884
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720886354.549755
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720886354.5342093
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/operator.py first seen with mtime 1713545488.4799018
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720886354.1255713
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/readers.py first seen with mtime 1713545492.589381
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/headerregistry.py first seen with mtime 1713545490.2845454
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1720886354.5343823
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720886458.427015
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/decoder.py first seen with mtime 1713545492.7460952
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720886354.5129368
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1720886354.534092
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1720886354.5420406
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1721464864.5370703
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/glob.py first seen with mtime 1713545488.329412
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1728038345.433305
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/scanner.py first seen with mtime 1713545492.764438
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1713545534.8781006
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1720886458.4131649
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/difflib.py first seen with mtime 1713545488.1424377
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1720886354.5531979
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1720886354.1610155
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1720886458.4008398
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1720886354.5534453
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1720886458.413269
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720886354.5185595
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1720873943.2494338
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720886354.5423055
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720886458.4014754
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/lexer.py first seen with mtime 1720874070.985178
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1724932452.6078546
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1720874070.951326
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1721464864.5833266
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/copy.py first seen with mtime 1713545488.1073234
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720886354.464579
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720886354.5111618
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1713545490.3816106
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1713545532.9647365
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1721464864.5710347
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/urlpatterns.py first seen with mtime 1720886458.4022503
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_futures.py first seen with mtime 1713545489.2819135
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720886354.1409273
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/exceptions.py first seen with mtime 1713545489.4084818
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720886354.3261461
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1720886354.549172
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1720886354.4252176
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1720886354.1262128
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1720886458.4004235
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720886354.2732031
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1720886354.542449
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1720886354.2736075
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720886354.5485208
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1720886354.2051682
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720886354.5470338
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720886354.2726848
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1720886354.2982075
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720886354.5317707
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1720886354.1243792
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720886354.5344553
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720886354.531543
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1713545532.21773
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720886354.5520504
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1728237045.7032802
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1721464864.5712652
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1720886354.5530422
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720886354.5118127
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720886354.4269295
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1720886354.5426857
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lzma.py first seen with mtime 1713545488.4120827
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1721464864.5376987
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/abc.py first seen with mtime 1713545492.577719
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/string.py first seen with mtime 1713545488.9923213
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720886354.2058785
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720886354.4645069
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720886354.5437818
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/api/admin.py first seen with mtime 1737380133.086905
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720886354.5503628
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1720886354.2733161
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720886354.5440788
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/styles/_mapping.py first seen with mtime 1720874071.0188155
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/linecache.py first seen with mtime 1713545488.4011745
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/collections/__init__.py first seen with mtime 1713545489.6031954
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1720874070.9853482
